#{"t_start": 1698766230.9071462, "env_id": "2"}
r,l,t
-1056.0,308,7077.118372
-872.0,300,7085.51774
-1012.0,301,7091.921085
-1010.0,303,7098.481241
-997.0,299,7104.831181
-1029.0,298,7111.269622
-905.0,307,7117.815619
-1028.0,313,7124.373335
-1011.0,302,7131.084595
-1039.0,313,7139.672102
-953.0,309,7146.39712
-1005.0,301,7152.82904
-939.0,308,7159.566647
-1073.0,314,7166.349603
-990.0,309,7173.149534
-996.0,309,7179.880057
-955.0,307,7186.309074
-984.0,300,7194.704444
-1124.0,312,7201.29197
-1020.0,307,7207.875798
-991.0,305,7214.368935
-943.0,312,7221.157149
-1052.0,307,7227.717446
-1052.0,301,7234.093431
-947.0,303,7240.827219
-1041.0,309,7249.293159
-935.0,302,7255.910469
-1108.0,303,7262.471332
-1206.0,312,7269.188582
-883.0,307,7275.722614
-805.0,301,7282.305554
-898.0,300,7288.620502
-1031.0,311,7295.28339
-1019.0,295,7301.826218
-949.0,302,7316.933622
-1032.0,311,7323.634027
-1051.0,301,7330.042673
-932.0,303,7336.669021
-762.0,300,7343.082711
-945.0,305,7349.800201
-999.0,303,7356.393076
-1091.0,300,7362.774728
-932.0,306,7371.410953
-1226.0,308,7377.975859
-1021.0,302,7384.58532
-966.0,305,7391.176945
-987.0,295,7397.539888
-988.0,302,7404.289225
-1032.0,308,7410.941432
-995.0,299,7417.642209
-956.0,301,7425.98747
-1033.0,309,7432.568823
-941.0,307,7439.476746
-813.0,305,7446.020348
-1044.0,297,7452.568847
-1039.0,306,7459.170139
-911.0,303,7465.643332
-941.0,305,7472.341582
-999.0,307,7480.79206
-889.0,304,7487.343663
-940.0,299,7493.955949
-1012.0,309,7500.630731
-962.0,301,7507.1472
-941.0,306,7513.929265
-898.0,305,7520.489212
-887.0,301,7527.13785
-1013.0,306,7533.74915
-1131.0,299,7541.943736
-1058.0,302,7548.49012
-1023.0,302,7555.137393
-1136.0,306,7561.721281
-1205.0,305,7568.416695
-1213.0,307,7575.502773
-1053.0,306,7582.032888
-995.0,302,7588.516601
-972.0,302,7597.106071
-818.0,303,7603.693986
-1119.0,309,7610.344094
-864.0,315,7617.109092
-996.0,305,7623.964502
-919.0,306,7630.533182
-916.0,306,7637.111431
-1062.0,309,7643.878221
-971.0,305,7652.239157
-1019.0,307,7659.124024
-902.0,299,7665.457297
-1142.0,306,7672.165641
-1006.0,305,7678.801868
-1019.0,299,7685.198119
-935.0,305,7692.001245
-1099.0,308,7698.706736
-1095.0,301,7714.005471
-1005.0,305,7720.443936
-987.0,306,7726.986931
-1003.0,303,7733.570311
-977.0,297,7739.851928
-1074.0,307,7746.674316
-966.0,303,7753.107286
-1040.0,303,7759.612906
-970.0,308,7768.224536
-979.0,300,7774.636501
-1159.0,309,7781.310284
-1048.0,297,7787.966703
-861.0,300,7794.435612
-1064.0,300,7800.827787
-1244.0,301,7807.506758
-916.0,301,7814.134946
-1103.0,304,7820.995124
-1138.0,307,7829.451847
-990.0,307,7836.07452
-1035.0,305,7842.741511
-1018.0,301,7849.19166
-830.0,302,7855.782398
-977.0,299,7862.26163
-879.0,296,7868.660501
-902.0,309,7875.547562
-876.0,297,7883.74198
-955.0,306,7890.311581
-1090.0,306,7897.024889
-866.0,301,7903.534711
-1116.0,307,7910.414417
-873.0,305,7916.956424
-1120.0,303,7923.729485
-982.0,295,7930.067742
-891.0,289,7938.405139
-928.0,305,7945.031587
-1027.0,298,7951.6303
-949.0,296,7958.084443
-1043.0,297,7964.710638
-845.0,308,7971.361129
-1143.0,295,7977.854936
-982.0,307,7984.730293
-971.0,299,7991.282135
-1015.0,300,7999.783408
-1235.0,305,8006.41424
-832.0,297,8013.14376
-972.0,300,8019.67318
-913.0,294,8026.225136
-991.0,300,8032.831931
-1106.0,301,8039.305561
-903.0,299,8045.977965
-893.0,297,8054.289636
-1016.0,301,8060.743747
-1151.0,305,8067.463992
-974.0,306,8074.129451
-1040.0,299,8080.779773
-974.0,305,8087.423618
-865.0,295,8093.974213
-959.0,301,8100.575884
-1029.0,305,8116.060776
-944.0,297,8122.46977
-1000.0,307,8129.237569
-919.0,301,8135.714209
-983.0,300,8142.415286
-941.0,299,8148.762197
-978.0,293,8155.275066
-977.0,301,8161.834668
-903.0,303,8168.38212
-1060.0,301,8176.765551
-1028.0,305,8183.474431
-1040.0,303,8190.018343
-928.0,301,8196.486495
-1016.0,303,8203.180905
-936.0,302,8209.755095
-980.0,303,8216.550285
-990.0,302,8223.070703
-1017.0,309,8231.723193
-1088.0,302,8238.226405
-1200.0,303,8244.921826
-1135.0,308,8251.569031
-1048.0,302,8258.34347
-944.0,302,8264.935883
-1002.0,309,8271.712428
-1183.0,306,8278.603197
-1047.0,303,8286.957922
-931.0,297,8293.462372
-893.0,304,8300.296244
-1037.0,299,8306.833652
-946.0,305,8313.589233
-937.0,300,8320.13133
-940.0,301,8326.862684
-905.0,308,8333.522804
-855.0,299,8341.981082
-944.0,296,8348.484972
-875.0,308,8355.400616
-1215.0,296,8361.942412
-967.0,293,8368.518294
-1026.0,298,8375.037427
-1024.0,299,8381.519323
-1075.0,303,8388.381068
-908.0,300,8394.846987
-1152.0,300,8403.407784
-1058.0,303,8409.980955
-845.0,298,8416.605299
-981.0,311,8423.362614
-1051.0,308,8430.267587
-872.0,302,8436.841618
-1077.0,301,8443.340555
-971.0,306,8450.187131
-786.0,303,8458.604244
-928.0,308,8465.255259
-962.0,299,8471.872146
-971.0,302,8478.454118
-1207.0,308,8485.236784
-1018.0,311,8491.969612
-885.0,303,8498.48513
-1002.0,299,8505.16382
-953.0,306,8520.599064
-1019.0,307,8527.289559
-853.0,311,8534.113663
-1026.0,308,8540.741396
-937.0,306,8547.491382
-1082.0,309,8554.121307
-886.0,303,8560.655212
-1046.0,306,8567.469775
-1092.0,307,8575.934518
-931.0,309,8582.74609
-995.0,303,8589.332165
-1158.0,295,8596.027718
-926.0,311,8602.739393
-1012.0,309,8609.66486
-1016.0,314,8616.493953
-950.0,307,8623.262767
-1005.0,301,8631.861719
-836.0,302,8638.478297
-869.0,302,8645.43173
-986.0,300,8652.108639
-924.0,299,8658.838822
-949.0,304,8665.417366
-1043.0,300,8671.949301
-1317.0,302,8678.722645
-926.0,303,8685.367707
-1402.0,311,8694.112609
-948.0,303,8700.648705
-995.0,309,8707.520926
-998.0,302,8714.070232
-983.0,307,8720.892034
-1028.0,312,8727.70405
-968.0,305,8734.279336
-869.0,314,8741.261908
-1149.0,302,8749.591736
-1008.0,311,8756.455584
-897.0,301,8762.97841
-944.0,300,8769.685934
-967.0,303,8776.344994
-1047.0,309,8783.085229
-1118.0,305,8789.91859
-1125.0,308,8796.535013
-967.0,308,8805.224934
-945.0,301,8811.817358
-1022.0,306,8818.657018
-1065.0,297,8825.117832
-878.0,296,8831.733229
-976.0,302,8838.266306
-941.0,293,8844.661711
-999.0,299,8851.326538
-1196.0,302,8859.757907
-1037.0,300,8866.447699
-815.0,299,8872.913412
-942.0,301,8879.641105
-929.0,296,8886.014668
-898.0,298,8892.7796
-880.0,302,8899.322713
-1054.0,296,8905.636546
-910.0,297,8912.330063
-961.0,303,8927.508875
-1050.0,295,8934.095645
-921.0,308,8940.724535
-1071.0,296,8947.347786
-980.0,300,8953.817378
-982.0,302,8960.555188
-1147.0,297,8966.989765
-1120.0,306,8973.810563
-941.0,303,8982.515027
-1016.0,297,8988.941166
-964.0,299,8995.475029
-1129.0,307,9002.250072
-1067.0,300,9008.688773
-1001.0,294,9015.070754
-1108.0,300,9021.781547
-1045.0,291,9028.136661
-966.0,300,9036.836855
-949.0,308,9043.6114
-999.0,296,9050.05312
-983.0,299,9056.679854
-951.0,306,9063.498822
-1071.0,299,9070.13454
-992.0,298,9076.818417
-1115.0,300,9083.343328
-1219.0,297,9090.007749
-976.0,291,9098.51341
-1157.0,297,9104.989065
-1051.0,296,9111.466805
-933.0,290,9117.949696
-1016.0,294,9124.410003
-925.0,295,9131.030847
-1109.0,293,9137.404177
-974.0,293,9143.856566
-949.0,296,9152.433815
-885.0,287,9158.818298
-968.0,290,9165.170667
-1114.0,298,9171.886257
-987.0,293,9178.271466
-943.0,299,9184.965711
-986.0,302,9191.585609
-984.0,299,9198.129297
-1088.0,296,9204.868818
-996.0,295,9213.255667
-887.0,302,9219.951399
-925.0,291,9226.349224
-821.0,300,9233.031886
-849.0,296,9239.519985
-921.0,294,9246.035787
-1164.0,297,9252.899284
-945.0,291,9259.255113
-877.0,304,9267.956664
-949.0,301,9274.522597
-1025.0,301,9281.209627
-1049.0,298,9287.75516
-1059.0,302,9294.530143
-1096.0,307,9301.285813
-1112.0,314,9308.129217
-1035.0,304,9315.04902
-940.0,300,9330.332037
-1066.0,299,9336.920564
-930.0,290,9343.342713
-956.0,303,9349.888805
-953.0,299,9356.520364
-1037.0,305,9363.111183
-1146.0,300,9369.603728
-1196.0,299,9376.378758
-913.0,297,9383.025762
-1134.0,307,9391.537688
-899.0,299,9397.978025
-788.0,305,9404.673143
-923.0,292,9410.981614
-926.0,309,9417.816861
-945.0,303,9424.341413
-1110.0,312,9431.071858
-1007.0,303,9437.833243
-1072.0,310,9446.458541
-1014.0,307,9453.106982
-984.0,308,9460.012803
-1141.0,308,9466.713984
-1032.0,296,9473.347514
-921.0,308,9480.024105
-1093.0,301,9486.789747
-1030.0,312,9493.596142
-1107.0,309,9502.24096
-1093.0,301,9508.827818
-1206.0,306,9515.582575
-955.0,301,9522.114448
-941.0,294,9528.653593
-1158.0,307,9535.283956
-905.0,308,9542.040825
-1013.0,303,9548.841942
-917.0,302,9557.345644
-1114.0,302,9564.040478
-1015.0,302,9570.666074
-979.0,307,9577.467821
-1061.0,305,9584.055982
-847.0,303,9590.80123
-973.0,300,9597.370756
-1099.0,302,9603.982451
-1056.0,297,9610.771492
-1048.0,305,9619.240021
-919.0,309,9626.175272
-934.0,305,9632.736785
-1002.0,307,9639.543985
-984.0,307,9646.20428
-887.0,306,9652.906134
-983.0,300,9659.69234
-1032.0,309,9666.308667
-967.0,303,9674.856211
-1029.0,298,9681.398631
-1115.0,297,9688.009046
-933.0,305,9694.582491
-1052.0,302,9701.475039
-1022.0,303,9707.968606
-1027.0,301,9714.530658
-881.0,303,9721.356741
-1001.0,305,9736.60682
-1159.0,313,9743.438827
-871.0,302,9750.032521
-1046.0,301,9756.823765
-977.0,294,9763.202913
-930.0,303,9769.889291
-1153.0,306,9776.538629
-979.0,299,9782.990972
-1037.0,306,9791.749205
-992.0,310,9798.404721
-1002.0,301,9804.911631
-1062.0,308,9811.845678
-994.0,303,9818.382648
-1054.0,302,9825.216555
-973.0,303,9831.768812
-1053.0,297,9838.248734
-1022.0,306,9845.18386
-1042.0,302,9853.581683
-862.0,306,9860.351118
-873.0,293,9866.696337
-917.0,307,9873.50425
-1035.0,294,9879.863782
-912.0,305,9886.442063
-1013.0,313,9893.419893
-852.0,303,9899.982728
-958.0,306,9908.579449
-958.0,303,9915.178952
-1181.0,308,9922.214813
-1010.0,303,9928.873755
-1128.0,299,9935.641129
-902.0,297,9942.180097
-946.0,301,9948.846393
-959.0,293,9955.467472
-990.0,308,9964.022754
-928.0,300,9970.652279
-998.0,303,9977.308878
-844.0,305,9984.221131
-958.0,302,9990.833922
-908.0,305,9997.653121
-973.0,306,10004.347203
-926.0,300,10010.928291
-999.0,306,10019.701608
-957.0,305,10026.354782
-981.0,301,10032.948405
-963.0,309,10039.824729
-815.0,314,10046.685205
-1059.0,307,10053.492929
-1070.0,305,10060.264805
-928.0,302,10066.838569
-924.0,303,10073.66063
-972.0,307,10082.340727
-943.0,297,10089.027842
-1056.0,304,10095.637711
-916.0,303,10102.464915
-1126.0,306,10109.089615
-889.0,307,10115.976926
-1046.0,307,10122.685654
-918.0,306,10129.484331
-917.0,301,10144.958807
-946.0,305,10151.684359
-1193.0,303,10158.315982
-948.0,312,10165.342814
-1003.0,307,10172.150648
-1038.0,308,10179.04606
-1052.0,299,10185.614229
-1089.0,313,10192.436329
-971.0,303,10201.17274
-995.0,305,10207.752666
-1175.0,302,10214.291401
-921.0,307,10221.179941
-902.0,305,10227.862127
-888.0,313,10234.939708
-906.0,307,10241.6524
-1050.0,307,10248.310784
-852.0,302,10256.88729
-872.0,302,10263.5151
-906.0,311,10270.622389
-967.0,306,10277.296611
-1025.0,309,10283.986054
-884.0,302,10290.718888
-1039.0,308,10297.456321
-836.0,307,10304.391612
-1018.0,313,10313.101655
-1088.0,311,10319.90744
-958.0,299,10326.46979
-931.0,303,10333.03458
-870.0,308,10339.837184
-969.0,315,10346.713515
-1034.0,310,10353.790932
-1080.0,305,10360.513428
-1119.0,308,10369.284354
-852.0,310,10376.114002
-887.0,301,10382.719469
-1087.0,303,10389.400606
-799.0,303,10396.147639
-1068.0,308,10402.870886
-884.0,298,10409.315406
-942.0,303,10416.10708
-1043.0,300,10422.614339
-1113.0,309,10431.286715
-846.0,303,10437.890083
-1129.0,303,10444.801122
-1027.0,309,10451.500276
-1004.0,303,10458.313881
-929.0,307,10465.022745
-1155.0,305,10471.657717
-898.0,309,10478.798763
-1105.0,315,10487.552965
-1039.0,308,10494.282843
-967.0,305,10500.906117
-1039.0,306,10507.538235
-1048.0,300,10514.179599
-972.0,307,10520.883373
-943.0,308,10527.858572
-1048.0,310,10534.54247
-923.0,303,10549.798065
-962.0,309,10556.640688
-1062.0,309,10563.410175
-837.0,307,10570.089871
-1039.0,306,10576.876039
-990.0,306,10583.559538
-1073.0,306,10590.429757
-1064.0,311,10597.124314
-1088.0,308,10605.801133
-1027.0,307,10612.417048
-923.0,303,10619.135036
-1027.0,303,10625.802792
-949.0,303,10632.460115
-958.0,311,10639.278112
-988.0,302,10645.89387
-972.0,302,10652.702848
-936.0,302,10661.325485
-881.0,306,10668.060061
-932.0,307,10674.774933
-1062.0,311,10681.747909
-899.0,311,10688.502067
-960.0,303,10695.26661
-911.0,303,10701.841349
-1118.0,311,10708.584856
-952.0,306,10717.245321
-987.0,313,10724.11374
-1018.0,303,10730.96317
-900.0,300,10737.497381
-901.0,305,10744.313838
-943.0,300,10751.015031
-981.0,303,10757.580213
-978.0,303,10764.443063
-1095.0,305,10771.365942
-984.0,303,10779.990621
-994.0,308,10786.751944
-879.0,309,10793.614365
-954.0,298,10800.133711
-1100.0,306,10807.055911
-965.0,303,10813.704701
-1026.0,308,10820.469193
-991.0,299,10827.135484
-1115.0,305,10835.630636
-831.0,305,10842.348809
-1072.0,309,10849.104146
-1226.0,302,10855.905391
-915.0,308,10862.620493
-901.0,305,10869.301263
-1178.0,308,10876.280232
-1159.0,302,10882.782413
-785.0,299,10891.233429
-1002.0,291,10897.55341
-973.0,303,10904.30689
-982.0,299,10910.872286
-990.0,311,10917.826
-912.0,302,10924.416122
-1062.0,311,10931.310143
-854.0,301,10938.036417
-880.0,298,10953.205698
-1054.0,305,10959.867346
-856.0,297,10966.492312
-1059.0,303,10973.062762
-911.0,297,10979.646055
-951.0,299,10986.217024
-1022.0,295,10992.661963
-944.0,299,10999.395578
-871.0,296,11006.070758
-991.0,297,11014.529773
-967.0,303,11021.236619
-1011.0,299,11027.962267
-885.0,300,11034.515374
-1051.0,307,11041.353275
-934.0,300,11047.86409
-1101.0,298,11054.420456
-852.0,303,11061.256984
-948.0,313,11069.989895
-1031.0,306,11076.640355
-951.0,306,11083.547059
-1195.0,306,11090.295391
-880.0,303,11097.08043
-935.0,302,11103.620144
-940.0,308,11110.541773
-1092.0,311,11117.495208
-1101.0,309,11126.251318
-1080.0,309,11133.003137
-1048.0,306,11139.753872
-1132.0,305,11146.362514
-916.0,303,11153.071229
-888.0,305,11159.607796
-861.0,302,11166.216943
-980.0,301,11173.050149
-927.0,307,11181.641113
-904.0,303,11188.248369
-995.0,301,11194.910088
-872.0,299,11201.810499
-1176.0,307,11208.496673
-925.0,301,11215.065835
-837.0,305,11222.061503
-947.0,313,11228.951549
-1064.0,300,11235.495907
-950.0,300,11244.094522
-1070.0,305,11250.827214
-849.0,301,11257.429187
-966.0,303,11264.405205
-1113.0,309,11271.221879
-931.0,297,11277.953789
-948.0,305,11284.697152
-938.0,302,11291.354664
-917.0,303,11300.150983
-807.0,307,11306.999228
-1175.0,310,11313.920143
-800.0,308,11320.848849
-1022.0,300,11327.424073
-960.0,308,11334.421584
-921.0,302,11341.112489
-890.0,299,11347.588892
-1034.0,298,11363.077836
-957.0,304,11369.715678
-746.0,302,11376.435595
-966.0,307,11383.131516
-1109.0,302,11390.045771
-1095.0,302,11396.532364
-928.0,303,11403.231244
-1025.0,304,11410.099306
-1050.0,302,11418.587128
-975.0,305,11425.250341
-1122.0,308,11432.150818
-888.0,306,11438.902074
-875.0,307,11445.826405
-1030.0,302,11452.531163
-891.0,300,11459.279657
-1026.0,304,11466.024543
-1035.0,299,11474.668081
-1025.0,305,11481.255166
-1053.0,308,11487.881414
-875.0,305,11494.515818
-915.0,305,11501.482068
-1073.0,303,11508.28887
-852.0,298,11515.146409
-1131.0,309,11521.923928
-936.0,304,11528.570334
-1018.0,305,11537.337706
-997.0,303,11543.940776
-912.0,299,11550.39435
-997.0,302,11557.122355
-1030.0,300,11563.917629
-874.0,305,11570.609687
-1143.0,299,11577.355788
-844.0,297,11583.95409
-954.0,301,11592.682123
-1246.0,297,11599.199892
-954.0,309,11606.211486
-939.0,307,11612.903265
-926.0,297,11619.815979
-959.0,300,11626.824914
-955.0,302,11633.587367
-1028.0,301,11640.456283
-1112.0,300,11648.8397
-788.0,293,11655.442817
-928.0,293,11661.932592
-839.0,302,11668.666717
-984.0,301,11675.318689
-976.0,287,11681.835993
-955.0,306,11688.531834
-1173.0,299,11695.108341
-937.0,301,11702.04029
-1009.0,300,11710.804168
-900.0,300,11717.630081
-900.0,294,11724.07067
-849.0,294,11730.719477
-964.0,296,11737.400135
-884.0,299,11744.184782
-905.0,295,11750.867306
-1073.0,295,11757.454851
-921.0,292,11772.491623
-1047.0,301,11779.151824
-974.0,291,11785.772366
-1116.0,294,11792.33036
-927.0,295,11799.041595
-1038.0,295,11805.612841
-1025.0,297,11812.354729
-1057.0,294,11818.923483
-893.0,296,11825.624625
-1121.0,293,11834.038663
-896.0,296,11840.769248
-961.0,293,11847.486766
-1076.0,294,11854.127522
-948.0,288,11860.667564
-970.0,297,11867.437955
-1150.0,296,11874.277082
-868.0,295,11880.735635
-929.0,296,11889.121474
-904.0,290,11895.779829
-948.0,299,11902.358329
-1166.0,289,11909.032834
-1123.0,302,11915.6524
-824.0,300,11922.354804
-966.0,297,11928.922252
-967.0,301,11935.572155
-847.0,297,11942.317242
-855.0,290,11950.673511
-958.0,296,11957.269364
-749.0,296,11963.710163
-1031.0,293,11970.43258
-913.0,295,11976.856813
-885.0,293,11983.26327
-992.0,297,11990.040955
-897.0,291,11996.360405
-1272.0,294,12004.810004
-913.0,291,12011.297933
-1012.0,287,12017.83564
-1181.0,294,12024.40551
-896.0,285,12030.884928
-895.0,293,12037.490584
-818.0,288,12044.07908
-1049.0,293,12051.023383
-880.0,293,12057.602259
-1219.0,297,12066.189926
-1034.0,294,12072.815584
-916.0,294,12079.481217
-806.0,299,12086.00682
-950.0,303,12092.866124
-984.0,295,12099.482377
-990.0,291,12105.84882
-843.0,294,12112.545408
-838.0,287,12120.781753
-954.0,294,12127.314092
-990.0,291,12133.8223
-1016.0,289,12140.248926
-949.0,293,12147.060734
-964.0,293,12153.571472
-936.0,291,12160.170682
-1016.0,295,12166.922159
-873.0,289,12173.310052
-1009.0,297,12188.612176
-797.0,289,12194.979537
-974.0,290,12201.605445
-1023.0,291,12207.927675
-980.0,290,12214.45487
-932.0,289,12220.91486
-1016.0,297,12227.563725
-1054.0,293,12234.388624
-1047.0,290,12242.767789
-1003.0,287,12249.331785
-849.0,290,12255.766801
-866.0,288,12262.390459
-1023.0,284,12268.709599
-1001.0,282,12275.136944
-988.0,289,12281.590336
-1038.0,286,12288.026634
-898.0,287,12294.578374
-1165.0,300,12303.275148
-967.0,297,12309.853875
-903.0,298,12316.644838
-928.0,288,12323.025853
-942.0,289,12329.611966
-962.0,298,12336.201229
-916.0,291,12342.729043
-1068.0,294,12349.531556
-997.0,288,12357.897275
-805.0,286,12364.409762
-988.0,287,12370.930205
-1089.0,295,12377.580909
-997.0,289,12384.105108
-1161.0,288,12390.602427
-1116.0,295,12397.248388
-983.0,294,12403.914679
-881.0,286,12410.675619
-947.0,299,12419.239538
-853.0,290,12425.640969
-1189.0,299,12432.486124
-1022.0,288,12438.849392
-1013.0,297,12445.542175
-916.0,293,12452.026008
-916.0,286,12458.718458
-1026.0,305,12465.499077
-985.0,303,12472.312894
-871.0,289,12480.609391
-973.0,302,12487.481769
-1020.0,296,12493.9755
-1023.0,295,12500.472928
-853.0,297,12507.18135
-875.0,296,12513.942548
-955.0,297,12520.77396
-1079.0,301,12527.508379
-893.0,301,12536.126733
-945.0,300,12542.829665
-975.0,303,12549.704874
-938.0,297,12556.111456
-967.0,300,12562.779086
-996.0,296,12569.555461
-891.0,300,12576.204368
-917.0,301,12582.859322
-970.0,299,12598.20076
-755.0,296,12604.677327
-1029.0,300,12611.499336
-952.0,296,12618.132857
-906.0,305,12624.905098
-922.0,293,12631.301981
-1082.0,302,12638.215803
-990.0,298,12644.814783
-935.0,306,12651.693071
-951.0,295,12660.360635
-934.0,300,12666.894982
-901.0,298,12673.60893
-928.0,294,12680.263552
-941.0,299,12686.94584
-995.0,306,12693.951487
-902.0,300,12700.579401
-1035.0,297,12707.204247
-939.0,305,12716.026646
-859.0,298,12722.454087
-801.0,299,12728.980914
-998.0,308,12736.065312
-879.0,300,12742.756059
-971.0,306,12749.637463
-778.0,309,12756.479892
-885.0,305,12763.402398
-957.0,299,12772.221508
-855.0,305,12779.044349
-938.0,306,12785.940039
-1065.0,306,12792.843852
-1010.0,303,12799.678324
-902.0,301,12806.55406
-1005.0,307,12813.375102
-931.0,306,12820.10247
-948.0,303,12828.983072
-1021.0,303,12835.683591
-913.0,305,12842.552345
-929.0,300,12849.461535
-895.0,296,12856.043433
-1033.0,301,12862.925938
-894.0,303,12869.609856
-846.0,299,12876.354052
-1042.0,296,12883.111609
-1068.0,307,12891.715996
-998.0,306,12898.569157
-1034.0,300,12905.210429
-877.0,303,12912.039603
-1018.0,307,12918.898655
-867.0,303,12925.564696
-965.0,309,12932.557472
-937.0,303,12939.190547
-904.0,308,12947.887061
-976.0,296,12954.453123
-1208.0,296,12961.101054
-1017.0,306,12967.817228
-984.0,302,12974.654311
-872.0,297,12981.180099
-932.0,306,12987.946938
-892.0,294,12994.630354
-922.0,303,13010.098568
-1159.0,301,13016.818741
-822.0,297,13023.453925
-821.0,299,13030.046275
-1020.0,305,13036.92016
-948.0,302,13043.507291
-976.0,300,13050.08181
-1044.0,302,13056.986244
-1178.0,300,13063.787939
-969.0,305,13072.458173
-1090.0,299,13079.088207
-1031.0,309,13086.082345
-868.0,308,13092.95096
-1007.0,300,13099.76594
-1049.0,302,13106.438731
-996.0,312,13113.253448
-941.0,303,13120.056155
-1037.0,306,13128.735152
-1091.0,313,13135.849311
-1080.0,298,13142.386935
-959.0,300,13149.208078
-958.0,307,13156.046343
-1023.0,306,13162.733047
-987.0,303,13169.606835
-979.0,296,13176.167456
-989.0,295,13184.790359
-1023.0,303,13191.570243
-1086.0,289,13198.134726
-928.0,302,13204.827552
-941.0,300,13211.809994
-1079.0,300,13218.567557
-895.0,294,13225.159168
-941.0,296,13232.075675
-973.0,303,13240.777572
-1158.0,295,13247.418482
-1101.0,301,13254.097444
-1072.0,299,13260.882997
-1043.0,298,13267.715675
-931.0,293,13274.469904
-917.0,300,13281.1137
-1201.0,297,13287.689399
-1048.0,293,13294.400066
-933.0,301,13303.021657
-890.0,297,13309.615283
-1202.0,300,13316.399932
-883.0,296,13323.016743
-811.0,296,13329.838769
-948.0,301,13336.576117
-1062.0,305,13343.535357
-1022.0,305,13350.44825
-1016.0,299,13358.99523
-929.0,300,13365.758877
-1042.0,305,13372.579476
-981.0,289,13379.152814
-1127.0,291,13385.73753
-1068.0,292,13392.411718
-895.0,290,13398.855138
-758.0,291,13405.370453
-1012.0,295,13412.116597
-875.0,297,13427.496607
-1027.0,297,13434.481765
-1081.0,297,13441.128791
-1086.0,295,13447.887573
-1031.0,301,13454.53792
-882.0,302,13461.451455
-902.0,296,13467.97441
-1037.0,302,13474.708947
-949.0,299,13483.467128
-983.0,301,13490.145275
-985.0,307,13497.233088
-1036.0,299,13503.889569
-1025.0,305,13510.653458
-851.0,297,13517.488557
-953.0,301,13524.141467
-1021.0,295,13530.669201
-878.0,296,13539.230742
-913.0,303,13546.000518
-873.0,306,13553.174162
-919.0,302,13559.999865
-889.0,301,13567.045942
-847.0,306,13573.845302
-886.0,301,13580.525638
-1108.0,308,13587.461561
-872.0,296,13593.916127
-1065.0,307,13602.724085
-992.0,301,13609.265185
-1075.0,301,13616.158542
-979.0,309,13622.874215
-973.0,295,13629.523898
-873.0,302,13636.338835
-995.0,300,13643.148075
-960.0,299,13649.753236
-874.0,309,13658.518816
-827.0,303,13665.295343
-977.0,303,13671.947973
-848.0,300,13678.694314
-993.0,306,13685.379592
-887.0,301,13692.26396
-915.0,302,13699.009644
-973.0,301,13705.717459
-1191.0,309,13714.747719
-980.0,306,13721.54832
-1147.0,299,13728.430491
-887.0,312,13735.42624
-979.0,308,13742.292061
-929.0,308,13749.259609
-1004.0,302,13755.958577
-941.0,305,13762.932114
-1029.0,308,13771.730206
-898.0,301,13778.43529
-1003.0,301,13785.307317
-967.0,300,13791.940883
-951.0,308,13798.819617
-932.0,303,13805.494235
-890.0,303,13812.37899
-917.0,307,13819.153744
-864.0,305,13826.185544
-908.0,300,13841.741419
-979.0,309,13848.538856
-978.0,305,13855.467359
-975.0,302,13862.145797
-855.0,305,13868.865805
-910.0,307,13875.917082
-964.0,305,13882.680668
-886.0,306,13889.414638
-821.0,300,13898.088295
-959.0,305,13904.849459
-974.0,309,13911.931508
-909.0,307,13918.74316
-809.0,308,13925.697639
-1039.0,303,13932.667085
-980.0,305,13939.468877
-1038.0,309,13946.325644
-869.0,300,13955.04809
-851.0,303,13961.795781
-1079.0,306,13968.695984
-865.0,308,13975.429031
-1052.0,307,13982.37078
-905.0,308,13989.099397
-845.0,303,13995.942696
-987.0,308,14003.049907
-961.0,311,14011.803043
-901.0,302,14018.433764
-998.0,312,14025.570668
-950.0,303,14032.240277
-971.0,302,14039.137872
-844.0,299,14045.767573
-967.0,306,14052.883298
-1011.0,303,14059.763484
-1024.0,306,14068.475553
-977.0,297,14075.148292
-874.0,312,14082.135947
-858.0,306,14088.980877
-1022.0,314,14096.142904
-1051.0,306,14102.857243
-961.0,302,14109.517668
-1033.0,307,14116.640107
-1021.0,296,14123.234018
-878.0,306,14131.974841
-1022.0,314,14138.816549
-1061.0,313,14145.911353
-954.0,307,14152.783993
-977.0,312,14159.909149
-963.0,311,14166.868443
-1080.0,313,14173.811556
-969.0,312,14180.884978
-1156.0,313,14189.632449
-856.0,299,14196.390644
-1294.0,308,14203.180383
-1014.0,306,14210.100724
-1082.0,309,14216.889116
-1050.0,311,14223.988322
-1002.0,309,14231.150042
-893.0,314,14238.128169
-835.0,303,14253.509859
-979.0,309,14260.452765
-1000.0,312,14267.483592
-1005.0,313,14274.57446
-942.0,301,14281.233375
-820.0,301,14287.889732
-988.0,312,14295.118587
-858.0,312,14302.020003
-848.0,306,14310.764211
-970.0,312,14317.719915
-961.0,310,14324.7427
-1136.0,312,14331.578753
-1041.0,313,14338.768507
-889.0,309,14345.702586
-901.0,307,14352.711861
-927.0,306,14359.50207
-918.0,308,14368.283957
-1023.0,306,14375.058594
-924.0,306,14381.925732
-928.0,303,14388.600966
-1113.0,303,14395.44396
-1022.0,308,14402.210378
-916.0,308,14409.021711
